

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  5006   00182C  0E00               	movlw	0
  5007   00182E  6F86               	movwf	efgtoa@t& (0+255),b
  5008   001830                     
  5009                           ; BSR set to: 0
  5010                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 722:     i = 0;
  5011   001830  0E00               	movlw	0
  5012   001832  6F9A               	movwf	(efgtoa@i+1)& (0+255),b
  5013   001834  0E00               	movlw	0
  5014   001836  6F99               	movwf	efgtoa@i& (0+255),b
  5015                           
  5016                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 723:     while ((
      +                          i < m) && (n < (80 - 5))) {
  5017   001838  EF03  F00D         	goto	l10241
  5018   00183C                     l10201:
  5019                           
  5020                           ; BSR set to: 0
  5021                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 724:         l = 
      +                          floorf(h/u.f);
  5022   00183C  C09B  F043         	movff	efgtoa@h,___fldiv@b
  5023   001840  C09C  F044         	movff	efgtoa@h+1,___fldiv@b+1
  5024   001844  C09D  F045         	movff	efgtoa@h+2,___fldiv@b+2
  5025   001848  C09E  F046         	movff	efgtoa@h+3,___fldiv@b+3
  5026   00184C  C0AA  F047         	movff	efgtoa@u,___fldiv@a
  5027   001850  C0AB  F048         	movff	efgtoa@u+1,___fldiv@a+1
  5028   001854  C0AC  F049         	movff	efgtoa@u+2,___fldiv@a+2
  5029   001858  C0AD  F04A         	movff	efgtoa@u+3,___fldiv@a+3
  5030   00185C  ECF3  F011         	call	___fldiv	;wreg free
  5031   001860  C043  F06D         	movff	?___fldiv,floorf@x
  5032   001864  C044  F06E         	movff	?___fldiv+1,floorf@x+1
  5033   001868  C045  F06F         	movff	?___fldiv+2,floorf@x+2
  5034   00186C  C046  F070         	movff	?___fldiv+3,floorf@x+3
  5035   001870  EC88  F016         	call	_floorf	;wreg free
  5036   001874  C06D  F09F         	movff	?_floorf,efgtoa@l
  5037   001878  C06E  F0A0         	movff	?_floorf+1,efgtoa@l+1
  5038   00187C  C06F  F0A1         	movff	?_floorf+2,efgtoa@l+2
  5039   001880  C070  F0A2         	movff	?_floorf+3,efgtoa@l+3
  5040                           
  5041                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 725:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  5042   001884  C09F  F06D         	movff	efgtoa@l,___fltol@f1
  5043   001888  C0A0  F06E         	movff	efgtoa@l+1,___fltol@f1+1
  5044   00188C  C0A1  F06F         	movff	efgtoa@l+2,___fltol@f1+2
  5045   001890  C0A2  F070         	movff	efgtoa@l+3,___fltol@f1+3
  5046   001894  ECDE  F019         	call	___fltol	;wreg free
  5047   001898  0100               	movlb	0	; () banked
  5048   00189A  BF6E               	btfsc	(?___fltol+1)& (0+255),7,b
  5049   00189C  EF5B  F00C         	goto	u8780
  5050   0018A0  516E               	movf	(?___fltol+1)& (0+255),w,b
  5051   0018A2  E107               	bnz	u8781
  5052   0018A4  0E0A               	movlw	10
  5053   0018A6  5D6D               	subwf	?___fltol& (0+255),w,b
  5054   0018A8  B0D8               	btfsc	status,0,c
  5055   0018AA  EF59  F00C         	goto	u8781
  5056   0018AE  EF5B  F00C         	goto	u8780
  5057   0018B2                     u8781:
  5058   0018B2  EF6B  F00C         	goto	l10205
  5059   0018B6                     u8780:
  5060   0018B6                     
  5061                           ; BSR set to: 0
  5062   0018B6  C09F  F06D         	movff	efgtoa@l,___fltol@f1
  5063   0018BA  C0A0  F06E         	movff	efgtoa@l+1,___fltol@f1+1
  5064   0018BE  C0A1  F06F         	movff	efgtoa@l+2,___fltol@f1+2
  5065   0018C2  C0A2  F070         	movff	efgtoa@l+3,___fltol@f1+3
  5066   0018C6  ECDE  F019         	call	___fltol	;wreg free
  5067   0018CA  C06D  F08D         	movff	?___fltol,efgtoa@d
  5068   0018CE  C06E  F08E         	movff	?___fltol+1,efgtoa@d+1
  5069   0018D2  EF6F  F00C         	goto	l2156
  5070   0018D6                     l10205:
  5071                           
  5072                           ; BSR set to: 0
  5073   0018D6  0E00               	movlw	0
  5074   0018D8  6F8E               	movwf	(efgtoa@d+1)& (0+255),b
  5075   0018DA  0E09               	movlw	9
  5076   0018DC  6F8D               	movwf	efgtoa@d& (0+255),b
  5077   0018DE                     l2156:
  5078                           
  5079                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 736:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 737:             if (!pp &
      +                          & (ne < 0)) {
  5080   0018DE  0100               	movlb	0	; () banked
  5081   0018E0  518A               	movf	efgtoa@pp& (0+255),w,b
  5082   0018E2  A4D8               	btfss	status,2,c
  5083   0018E4  EF76  F00C         	goto	u8791
  5084   0018E8  EF78  F00C         	goto	u8790
  5085   0018EC                     u8791:
  5086   0018EC  EFA0  F00C         	goto	l10225
  5087   0018F0                     u8790:
  5088   0018F0                     
  5089                           ; BSR set to: 0
  5090   0018F0  BF83               	btfsc	(efgtoa@ne+1)& (0+255),7,b
  5091   0018F2  EF7F  F00C         	goto	u8800
  5092   0018F6  EF7D  F00C         	goto	u8801
  5093   0018FA                     u8801:
  5094   0018FA  EFA0  F00C         	goto	l10225
  5095   0018FE                     u8800:
  5096   0018FE                     
  5097                           ; BSR set to: 0
  5098                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 738:             
      +                              dbuf[n++] = '.';
  5099   0018FE  0E2A               	movlw	low _dbuf
  5100   001900  25A8               	addwf	efgtoa@n& (0+255),w,b
  5101   001902  6ED9               	movwf	fsr2l,c
  5102   001904  0E01               	movlw	high _dbuf
  5103   001906  21A9               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5104   001908  6EDA               	movwf	fsr2h,c
  5105   00190A  0E2E               	movlw	46
  5106   00190C  6EDF               	movwf	indf2,c
  5107   00190E                     
  5108                           ; BSR set to: 0
  5109   00190E  4BA8               	infsnz	efgtoa@n& (0+255),f,b
  5110   001910  2BA9               	incf	(efgtoa@n+1)& (0+255),f,b
  5111   001912                     
  5112                           ; BSR set to: 0
  5113                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 739:             
      +                              --w;
  5114   001912  0793               	decf	efgtoa@w& (0+255),f,b
  5115   001914  A0D8               	btfss	status,0,c
  5116   001916  0794               	decf	(efgtoa@w+1)& (0+255),f,b
  5117   001918                     
  5118                           ; BSR set to: 0
  5119                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 740:             
      +                              pp = 1;
  5120   001918  0E01               	movlw	1
  5121   00191A  6F8A               	movwf	efgtoa@pp& (0+255),b
  5122   00191C  EFA0  F00C         	goto	l10225
  5123   001920                     l10217:
  5124                           
  5125                           ; BSR set to: 0
  5126                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 743:             
      +                              dbuf[n++] = '0';
  5127   001920  0E2A               	movlw	low _dbuf
  5128   001922  25A8               	addwf	efgtoa@n& (0+255),w,b
  5129   001924  6ED9               	movwf	fsr2l,c
  5130   001926  0E01               	movlw	high _dbuf
  5131   001928  21A9               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5132   00192A  6EDA               	movwf	fsr2h,c
  5133   00192C  0E30               	movlw	48
  5134   00192E  6EDF               	movwf	indf2,c
  5135   001930                     
  5136                           ; BSR set to: 0
  5137   001930  4BA8               	infsnz	efgtoa@n& (0+255),f,b
  5138   001932  2BA9               	incf	(efgtoa@n+1)& (0+255),f,b
  5139   001934                     
  5140                           ; BSR set to: 0
  5141                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 744:             
      +                              --w;
  5142   001934  0793               	decf	efgtoa@w& (0+255),f,b
  5143   001936  A0D8               	btfss	status,0,c
  5144   001938  0794               	decf	(efgtoa@w+1)& (0+255),f,b
  5145   00193A                     
  5146                           ; BSR set to: 0
  5147                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 745:             
      +                              --t;
  5148   00193A  0786               	decf	efgtoa@t& (0+255),f,b
  5149   00193C  A0D8               	btfss	status,0,c
  5150   00193E  0787               	decf	(efgtoa@t+1)& (0+255),f,b
  5151   001940                     l10225:
  5152                           
  5153                           ; BSR set to: 0
  5154                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 742:             
      +                          while (t) {
  5155   001940  5186               	movf	efgtoa@t& (0+255),w,b
  5156   001942  1187               	iorwf	(efgtoa@t+1)& (0+255),w,b
  5157   001944  A4D8               	btfss	status,2,c
  5158   001946  EFA7  F00C         	goto	u8811
  5159   00194A  EFA9  F00C         	goto	u8810
  5160   00194E                     u8811:
  5161   00194E  EF90  F00C         	goto	l10217
  5162   001952                     u8810:
  5163   001952                     
  5164                           ; BSR set to: 0
  5165                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 747:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  5166   001952  0E2A               	movlw	low _dbuf
  5167   001954  25A8               	addwf	efgtoa@n& (0+255),w,b
  5168   001956  6ED9               	movwf	fsr2l,c
  5169   001958  0E01               	movlw	high _dbuf
  5170   00195A  21A9               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5171   00195C  6EDA               	movwf	fsr2h,c
  5172   00195E  518D               	movf	efgtoa@d& (0+255),w,b
  5173   001960  0F30               	addlw	48
  5174   001962  6EDF               	movwf	indf2,c
  5175   001964                     
  5176                           ; BSR set to: 0
  5177   001964  4BA8               	infsnz	efgtoa@n& (0+255),f,b
  5178   001966  2BA9               	incf	(efgtoa@n+1)& (0+255),f,b
  5179   001968                     
  5180                           ; BSR set to: 0
  5181                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 748:             
      +                          --w;
  5182   001968  0793               	decf	efgtoa@w& (0+255),f,b
  5183   00196A  A0D8               	btfss	status,0,c
  5184   00196C  0794               	decf	(efgtoa@w+1)& (0+255),f,b
  5185   00196E                     
  5186                           ; BSR set to: 0
  5187                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 749:         };C:
      +                          \Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 750:         h -= l*
      +                          u.f;
  5188   00196E  C09B  F03B         	movff	efgtoa@h,___flsub@b
  5189   001972  C09C  F03C         	movff	efgtoa@h+1,___flsub@b+1
  5190   001976  C09D  F03D         	movff	efgtoa@h+2,___flsub@b+2
  5191   00197A  C09E  F03E         	movff	efgtoa@h+3,___flsub@b+3
  5192   00197E  C09F  F026         	movff	efgtoa@l,___flmul@a
  5193   001982  C0A0  F027         	movff	efgtoa@l+1,___flmul@a+1
  5194   001986  C0A1  F028         	movff	efgtoa@l+2,___flmul@a+2
  5195   00198A  C0A2  F029         	movff	efgtoa@l+3,___flmul@a+3
  5196   00198E  C0AA  F022         	movff	efgtoa@u,___flmul@b
  5197   001992  C0AB  F023         	movff	efgtoa@u+1,___flmul@b+1
  5198   001996  C0AC  F024         	movff	efgtoa@u+2,___flmul@b+2
  5199   00199A  C0AD  F025         	movff	efgtoa@u+3,___flmul@b+3
  5200   00199E  ECDE  F00F         	call	___flmul	;wreg free
  5201   0019A2  C022  F03F         	movff	?___flmul,___flsub@a
  5202   0019A6  C023  F040         	movff	?___flmul+1,___flsub@a+1
  5203   0019AA  C024  F041         	movff	?___flmul+2,___flsub@a+2
  5204   0019AE  C025  F042         	movff	?___flmul+3,___flsub@a+3
  5205   0019B2  EC18  F022         	call	___flsub	;wreg free
  5206   0019B6  C03B  F09B         	movff	?___flsub,efgtoa@h
  5207   0019BA  C03C  F09C         	movff	?___flsub+1,efgtoa@h+1
  5208   0019BE  C03D  F09D         	movff	?___flsub+2,efgtoa@h+2
  5209   0019C2  C03E  F09E         	movff	?___flsub+3,efgtoa@h+3
  5210   0019C6                     
  5211                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 751:         u.f 
      +                          = u.f/10.0;
  5212   0019C6  C0AA  F043         	movff	efgtoa@u,___fldiv@b
  5213   0019CA  C0AB  F044         	movff	efgtoa@u+1,___fldiv@b+1
  5214   0019CE  C0AC  F045         	movff	efgtoa@u+2,___fldiv@b+2
  5215   0019D2  C0AD  F046         	movff	efgtoa@u+3,___fldiv@b+3
  5216   0019D6  0E00               	movlw	0
  5217   0019D8  6E47               	movwf	___fldiv@a^0,c
  5218   0019DA  0E00               	movlw	0
  5219   0019DC  6E48               	movwf	(___fldiv@a+1)^0,c
  5220   0019DE  0E20               	movlw	32
  5221   0019E0  6E49               	movwf	(___fldiv@a+2)^0,c
  5222   0019E2  0E41               	movlw	65
  5223   0019E4  6E4A               	movwf	(___fldiv@a+3)^0,c
  5224   0019E6  ECF3  F011         	call	___fldiv	;wreg free
  5225   0019EA  C043  F0AA         	movff	?___fldiv,efgtoa@u
  5226   0019EE  C044  F0AB         	movff	?___fldiv+1,efgtoa@u+1
  5227   0019F2  C045  F0AC         	movff	?___fldiv+2,efgtoa@u+2
  5228   0019F6  C046  F0AD         	movff	?___fldiv+3,efgtoa@u+3
  5229   0019FA                     
  5230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 752:         --ne
      +                          ;
  5231   0019FA  0100               	movlb	0	; () banked
  5232   0019FC  0782               	decf	efgtoa@ne& (0+255),f,b
  5233   0019FE  A0D8               	btfss	status,0,c
  5234   001A00  0783               	decf	(efgtoa@ne+1)& (0+255),f,b
  5235   001A02                     
  5236                           ; BSR set to: 0
  5237                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 753:         ++i;
  5238   001A02  4B99               	infsnz	efgtoa@i& (0+255),f,b
  5239   001A04  2B9A               	incf	(efgtoa@i+1)& (0+255),f,b
  5240   001A06                     l10241:
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 723:     while ((
      +                          i < m) && (n < (80 - 5))) {
  5244   001A06  518F               	movf	efgtoa@m& (0+255),w,b
  5245   001A08  5D99               	subwf	efgtoa@i& (0+255),w,b
  5246   001A0A  519A               	movf	(efgtoa@i+1)& (0+255),w,b
  5247   001A0C  0A80               	xorlw	128
  5248   001A0E  6E55               	movwf	??_efgtoa^0,c
  5249   001A10  5190               	movf	(efgtoa@m+1)& (0+255),w,b
  5250   001A12  0A80               	xorlw	128
  5251   001A14  5855               	subwfb	??_efgtoa^0,w,c
  5252   001A16  B0D8               	btfsc	status,0,c
  5253   001A18  EF10  F00D         	goto	u8821
  5254   001A1C  EF12  F00D         	goto	u8820
  5255   001A20                     u8821:
  5256   001A20  EF20  F00D         	goto	l10245
  5257   001A24                     u8820:
  5258   001A24                     
  5259                           ; BSR set to: 0
  5260   001A24  BFA9               	btfsc	(efgtoa@n+1)& (0+255),7,b
  5261   001A26  EF1E  F00D         	goto	u8831
  5262   001A2A  51A9               	movf	(efgtoa@n+1)& (0+255),w,b
  5263   001A2C  E109               	bnz	u8830
  5264   001A2E  0E4B               	movlw	75
  5265   001A30  5DA8               	subwf	efgtoa@n& (0+255),w,b
  5266   001A32  A0D8               	btfss	status,0,c
  5267   001A34  EF1E  F00D         	goto	u8831
  5268   001A38  EF20  F00D         	goto	u8830
  5269   001A3C                     u8831:
  5270   001A3C  EF1E  F00C         	goto	l10201
  5271   001A40                     u8830:
  5272   001A40                     l10245:
  5273                           
  5274                           ; BSR set to: 0
  5275                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 760:  i = sizeof(
      +                          dbuf) - 1;
  5276   001A40  0E00               	movlw	0
  5277   001A42  6F9A               	movwf	(efgtoa@i+1)& (0+255),b
  5278   001A44  0E4F               	movlw	79
  5279   001A46  6F99               	movwf	efgtoa@i& (0+255),b
  5280   001A48                     
  5281                           ; BSR set to: 0
  5282                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 761:     dbuf[i] 
      +                          = '\0';
  5283   001A48  0E2A               	movlw	low _dbuf
  5284   001A4A  2599               	addwf	efgtoa@i& (0+255),w,b
  5285   001A4C  6ED9               	movwf	fsr2l,c
  5286   001A4E  0E01               	movlw	high _dbuf
  5287   001A50  219A               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5288   001A52  6EDA               	movwf	fsr2h,c
  5289   001A54  6ADF               	clrf	indf2,c
  5290   001A56                     
  5291                           ; BSR set to: 0
  5292                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 792:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
  5293   001A56  0E2A               	movlw	low _dbuf
  5294   001A58  6E55               	movwf	??_efgtoa^0,c
  5295   001A5A  0E01               	movlw	high _dbuf
  5296   001A5C  6E56               	movwf	(??_efgtoa+1)^0,c
  5297   001A5E  51A8               	movf	efgtoa@n& (0+255),w,b
  5298   001A60  5E55               	subwf	??_efgtoa^0,f,c
  5299   001A62  51A9               	movf	(efgtoa@n+1)& (0+255),w,b
  5300   001A64  5A56               	subwfb	(??_efgtoa+1)^0,f,c
  5301   001A66  5199               	movf	efgtoa@i& (0+255),w,b
  5302   001A68  2455               	addwf	??_efgtoa^0,w,c
  5303   001A6A  6E04               	movwf	memcpy@d1^0,c
  5304   001A6C  519A               	movf	(efgtoa@i+1)& (0+255),w,b
  5305   001A6E  2056               	addwfc	(??_efgtoa+1)^0,w,c
  5306   001A70  6E05               	movwf	(memcpy@d1+1)^0,c
  5307   001A72  0E2A               	movlw	low _dbuf
  5308   001A74  6E06               	movwf	memcpy@s1^0,c
  5309   001A76  0E01               	movlw	high _dbuf
  5310   001A78  6E07               	movwf	(memcpy@s1+1)^0,c
  5311   001A7A  C0A8  F008         	movff	efgtoa@n,memcpy@n
  5312   001A7E  C0A9  F009         	movff	efgtoa@n+1,memcpy@n+1
  5313   001A82  EC7F  F021         	call	_memcpy	;wreg free
  5314   001A86                     
  5315                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 793:  n = i-n;
  5316   001A86  0100               	movlb	0	; () banked
  5317   001A88  51A8               	movf	efgtoa@n& (0+255),w,b
  5318   001A8A  5D99               	subwf	efgtoa@i& (0+255),w,b
  5319   001A8C  6FA8               	movwf	efgtoa@n& (0+255),b
  5320   001A8E  51A9               	movf	(efgtoa@n+1)& (0+255),w,b
  5321   001A90  599A               	subwfb	(efgtoa@i+1)& (0+255),w,b
  5322   001A92  6FA9               	movwf	(efgtoa@n+1)& (0+255),b
  5323   001A94                     
  5324                           ; BSR set to: 0
  5325                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 794:  i = sign ==
      +                           0 ? 0 : 1;
  5326   001A94  51A3               	movf	efgtoa@sign& (0+255),w,b
  5327   001A96  A4D8               	btfss	status,2,c
  5328   001A98  EF50  F00D         	goto	u8841
  5329   001A9C  EF53  F00D         	goto	u8840
  5330   001AA0                     u8841:
  5331   001AA0  0E01               	movlw	1
  5332   001AA2  EF54  F00D         	goto	u8850
  5333   001AA6                     u8840:
  5334   001AA6  0E00               	movlw	0
  5335   001AA8                     u8850:
  5336   001AA8  6F99               	movwf	efgtoa@i& (0+255),b
  5337   001AAA  6B9A               	clrf	(efgtoa@i+1)& (0+255),b
  5338   001AAC                     
  5339                           ; BSR set to: 0
  5340                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 805:  if (sign) {
  5341   001AAC  51A3               	movf	efgtoa@sign& (0+255),w,b
  5342   001AAE  B4D8               	btfsc	status,2,c
  5343   001AB0  EF5C  F00D         	goto	u8861
  5344   001AB4  EF5E  F00D         	goto	u8860
  5345   001AB8                     u8861:
  5346   001AB8  EF69  F00D         	goto	l10259
  5347   001ABC                     u8860:
  5348   001ABC                     
  5349                           ; BSR set to: 0
  5350                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 806:   dbuf[--n] 
      +                          = sign;
  5351   001ABC  07A8               	decf	efgtoa@n& (0+255),f,b
  5352   001ABE  A0D8               	btfss	status,0,c
  5353   001AC0  07A9               	decf	(efgtoa@n+1)& (0+255),f,b
  5354   001AC2  0E2A               	movlw	low _dbuf
  5355   001AC4  25A8               	addwf	efgtoa@n& (0+255),w,b
  5356   001AC6  6ED9               	movwf	fsr2l,c
  5357   001AC8  0E01               	movlw	high _dbuf
  5358   001ACA  21A9               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5359   001ACC  6EDA               	movwf	fsr2h,c
  5360   001ACE  C0A3  FFDF         	movff	efgtoa@sign,indf2
  5361   001AD2                     l10259:
  5362                           
  5363                           ; BSR set to: 0
  5364                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 808:  w -= i;
  5365   001AD2  5199               	movf	efgtoa@i& (0+255),w,b
  5366   001AD4  5F93               	subwf	efgtoa@w& (0+255),f,b
  5367   001AD6  519A               	movf	(efgtoa@i+1)& (0+255),w,b
  5368   001AD8  5B94               	subwfb	(efgtoa@w+1)& (0+255),f,b
  5369   001ADA                     
  5370                           ; BSR set to: 0
  5371                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 811:     return (
      +                          void) pad(fp, &dbuf[n], w);
  5372   001ADA  C07B  F016         	movff	efgtoa@fp,pad@fp
  5373   001ADE  C07C  F017         	movff	efgtoa@fp+1,pad@fp+1
  5374   001AE2  0E2A               	movlw	low _dbuf
  5375   001AE4  25A8               	addwf	efgtoa@n& (0+255),w,b
  5376   001AE6  6E18               	movwf	pad@buf^0,c
  5377   001AE8  0E01               	movlw	high _dbuf
  5378   001AEA  21A9               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5379   001AEC  6E19               	movwf	(pad@buf+1)^0,c
  5380   001AEE  C093  F01A         	movff	efgtoa@w,pad@p
  5381   001AF2  C094  F01B         	movff	efgtoa@w+1,pad@p+1
  5382   001AF6  EC17  F020         	call	_pad	;wreg free
  5383   001AFA                     l2123:
  5384   001AFA  0012               	return		;funcret
  5385   001AFC                     __end_of_efgtoa:
  5386                           	callstack 0
  5387                           
  5388 ;; *************** function _strcpy *****************
  5389 ;; Defined at:
  5390 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strcpy.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  dest            2    3[COMRAM] PTR unsigned char 
  5393 ;;		 -> dbuf(80), 
  5394 ;;  src             2    5[COMRAM] PTR const unsigned char 
  5395 ;;		 -> STR_13(4), STR_10(4), 
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;  d               2    9[COMRAM] PTR unsigned char 
  5398 ;;		 -> dbuf(80), 
  5399 ;;  s               2    7[COMRAM] PTR const unsigned char 
  5400 ;;		 -> STR_13(4), STR_10(4), 
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  2    3[COMRAM] PTR unsigned char 
  5403 ;; Registers used:
  5404 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5410 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5411 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5413 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5414 ;;Total ram usage:        8 bytes
  5415 ;; Hardware stack levels used: 1
  5416 ;; Hardware stack levels required when called: 4
  5417 ;; This function calls:
  5418 ;;		Nothing
  5419 ;; This function is called by:
  5420 ;;		_efgtoa
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           	psect	text21
  5425   004476                     __ptext21:
  5426                           	callstack 0
  5427   004476                     _strcpy:
  5428                           	callstack 21
  5429   004476  C006  F008         	movff	strcpy@src,strcpy@s
  5430   00447A  C007  F009         	movff	strcpy@src+1,strcpy@s+1
  5431   00447E  C004  F00A         	movff	strcpy@dest,strcpy@d
  5432   004482  C005  F00B         	movff	strcpy@dest+1,strcpy@d+1
  5433   004486                     l9925:
  5434   004486  C008  FFF6         	movff	strcpy@s,tblptrl
  5435   00448A  C009  FFF7         	movff	strcpy@s+1,tblptrh
  5436   00448E  4A08               	infsnz	strcpy@s^0,f,c
  5437   004490  2A09               	incf	(strcpy@s+1)^0,f,c
  5438   004492                     	if	0	;tblptru may be non-zero
  5439   004492                     	endif
  5440   004492                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5441   004492  0E00               	movlw	low (__mediumconst shr (0+16))
  5442   004494  6EF8               	movwf	tblptru,c
  5443   004496                     	endif
  5444   004496  C00A  FFD9         	movff	strcpy@d,fsr2l
  5445   00449A  C00B  FFDA         	movff	strcpy@d+1,fsr2h
  5446   00449E  4A0A               	infsnz	strcpy@d^0,f,c
  5447   0044A0  2A0B               	incf	(strcpy@d+1)^0,f,c
  5448   0044A2  0008               	tblrd		*
  5449   0044A4  CFF5 FFDF          	movff	tablat,indf2
  5450   0044A8  50DF               	movf	indf2,w,c
  5451   0044AA  A4D8               	btfss	status,2,c
  5452   0044AC  EF5A  F022         	goto	u8281
  5453   0044B0  EF5C  F022         	goto	u8280
  5454   0044B4                     u8281:
  5455   0044B4  EF43  F022         	goto	l9925
  5456   0044B8                     u8280:
  5457   0044B8  0012               	return		;funcret
  5458   0044BA                     __end_of_strcpy:
  5459                           	callstack 0
  5460                           
  5461 ;; *************** function _memcpy *****************
  5462 ;; Defined at:
  5463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;  d1              2    3[COMRAM] PTR void 
  5466 ;;		 -> dbuf(80), 
  5467 ;;  s1              2    5[COMRAM] PTR const void 
  5468 ;;		 -> dbuf(80), 
  5469 ;;  n               2    7[COMRAM] unsigned int 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;  s               2   12[COMRAM] PTR const unsigned char 
  5472 ;;		 -> dbuf(80), 
  5473 ;;  d               2   10[COMRAM] PTR unsigned char 
  5474 ;;		 -> dbuf(80), 
  5475 ;;  tmp             1    9[COMRAM] unsigned char 
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  2    3[COMRAM] PTR void 
  5478 ;; Registers used:
  5479 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5485 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5486 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
